#######################################
# Datatypes (KEYWORD1)
#######################################

LoRaWAN_TLM922S	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
listen	KEYWORD2
isListening	KEYWORD2
stopListening	KEYWORD2
end	KEYWORD2
overflow	KEYWORD2
getBaseClock	KEYWORD2
setRxBuffer	KEYWORD2
setWriteBack	KEYWORD2
setThrottle	KEYWORD2

write	KEYWORD2
read	KEYWORD2
peek	KEYWORD2
last	KEYWORD2
flush	KEYWORD2
available	KEYWORD2
availableForWrite	KEYWORD2

print	KEYWORD2
println	KEYWORD2

getReady	KEYWORD2
setEchoThrough	KEYWORD2

reset	KEYWORD2
sleep	KEYWORD2
wakeUp	KEYWORD2
modSave	KEYWORD2
loraSave	KEYWORD2
factoryReset	KEYWORD2
setEcho	KEYWORD2
getVersion	KEYWORD2
getDevEUI	KEYWORD2
getDevAddr	KEYWORD2
getUpCount	KEYWORD2
getDownCount	KEYWORD2
getDataRate	KEYWORD2
setDataRate	KEYWORD2

join	KEYWORD2
joinResult	KEYWORD2
getAdr	KEYWORD2
setLinkCheck	KEYWORD2
tx	KEYWORD2
txData	KEYWORD2
txRequest	KEYWORD2
txResult	KEYWORD2
getResult	KEYWORD2
getValue	KEYWORD2
isData	KEYWORD2
getData	KEYWORD2
isLinkCheck	KEYWORD2
getMargin	KEYWORD2
getGateways	KEYWORD2
getRxPort	KEYWORD2
echoback	KEYWORD2
echobackDrop	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

LORAWAN_TLM922S_USED_MULTIUART	LITERAL1
LORAWAN_TLM922S_USED_SOFTWARESERIAL	LITERAL1
LORAWAN_TLM922S_DEBUG	LITERAL1

ECHO_OFF	LITERAL1
ECHO_ON	LITERAL1
JOIN_OTAA	LITERAL1
JOIN_ABP	LITERAL1
ADR_OFF	LITERAL1
ADR_ON	LITERAL1
TX_UCNF	LITERAL1
TX_CNF	LITERAL1

PS_NOOP	LITERAL1
PS_READY	LITERAL1
PS_PREFIX	LITERAL1
PS_ENDRESET	LITERAL1
PS_MODRESET	LITERAL1
PS_DEMODMARG	LITERAL1
PS_NBGATEWAYS	LITERAL1
PS_RX	LITERAL1
PS_OK	LITERAL1
PS_TXOK	LITERAL1
PS_ACCEPTED	LITERAL1
PS_JOINED	LITERAL1
PS_ADVANCE	LITERAL1
PS_ON	LITERAL1
PS_OFF	LITERAL1
PS_INVALID	LITERAL1
PS_UNKOWN	LITERAL1
PS_ERR	LITERAL1
PS_UNSUCCESS	LITERAL1
PS_UNJOINED	LITERAL1
PS_INVDLEN	LITERAL1
PS_KEYNOTINIT	LITERAL1
PS_NOFREECH	LITERAL1
PS_BUSY	LITERAL1
PS_NOTJOINED	LITERAL1
PS_PASSWORDERR	LITERAL1
